,meas_wmax,wmax_012,EPID,ELID,LOADID,locw,k1,cy,sigs,phi_eq_MC2020,rhoeff_MC2020,CS,epsin,Nrep,t
418,0.239,0.18704487316085064,19,N10-10-1,4,2,0.8627491623056568,45.0,270.0,10.0,0.0078539816339744,1,1a,1,1
419,0.052,0.08833657934494078,19,N10-10-1,5,2,0.7029807989157204,45.0,220.0,10.0,0.0078539816339744,1,1a,1,1
420,0.239,0.18112237553189606,19,N10-10-1,6,2,0.8531630605022607,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
421,0.262,0.2285023565635328,19,N10-10-1,7,2,0.92985187492943,45.0,291.0,10.0,0.0078539816339744,1,1a,1,1
422,0.122,0.10807823810812275,19,N10-10-1,8,2,0.7349344715937076,45.0,230.0,10.0,0.0078539816339744,1,1a,1,1
423,0.228,0.16532904852135047,19,N10-10-1,9,2,0.8276001223598708,45.0,259.0,10.0,0.0078539816339744,1,1a,1,1
424,0.253,0.19296737078980522,19,N10-10-1,10,2,0.872335264109053,45.0,273.0,10.0,0.0078539816339744,1,1a,1,1
425,0.262,0.2324506883161692,19,N10-10-1,11,2,0.9362426094650276,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
426,0.338,0.2581148447083057,19,N10-10-1,12,2,0.9777823839464111,45.0,306.0,10.0,0.0078539816339744,1,1a,1,1
427,0.243,0.13374239450025932,19,N10-10-1,13,2,0.7764742460750912,45.0,243.0,10.0,0.0078539816339744,1,1a,1,1
428,0.239,0.18112237553189606,19,N10-10-1,14,2,0.8531630605022607,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
429,0.262,0.2324506883161692,19,N10-10-1,15,2,0.9362426094650276,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
430,0.34,0.3074689916162607,19,N10-10-1,16,2,1.0576665656413793,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
431,0.338,0.26601150821357855,19,N10-10-1,19,2,0.990563853017606,45.0,310.0,10.0,0.0078539816339744,1,1a,1,1
432,0.34,0.3074689916162607,19,N10-10-1,20,2,1.0576665656413793,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
433,0.228,0.16927738027398687,19,N10-10-2,4,2,0.8339908568954681,45.0,261.0,10.0,0.0078539816339744,1,1a,1,1
434,0.122,0.10610407223180456,19,N10-10-2,6,2,0.731739104325909,45.0,229.0,10.0,0.0078539816339744,1,1a,1,1
435,0.228,0.16335488264503228,19,N10-10-2,7,2,0.8244047550920721,45.0,258.0,10.0,0.0078539816339744,1,1a,1,1
436,0.208,0.2067865319240326,19,N10-10-2,8,2,0.8947028349836442,45.0,280.0,10.0,0.0078539816339744,1,1a,1,1
437,0.338,0.2581148447083057,19,N10-10-2,9,2,0.9777823839464111,45.0,306.0,10.0,0.0078539816339744,1,1a,1,1
438,0.338,0.2581148447083057,19,N10-10-2,10,2,0.9777823839464111,45.0,306.0,10.0,0.0078539816339744,1,1a,1,1
439,0.122,0.11597490161339553,19,N10-10-2,11,2,0.7477159406649025,45.0,234.0,10.0,0.0078539816339744,1,1a,1,1
440,0.228,0.17322571202662326,19,N10-10-2,12,2,0.8403815914310658,45.0,263.0,10.0,0.0078539816339744,1,1a,1,1
441,0.208,0.20876069780035084,19,N10-10-2,13,2,0.8978982022514428,45.0,281.0,10.0,0.0078539816339744,1,1a,1,1
442,0.338,0.2581148447083057,19,N10-10-2,14,2,0.9777823839464111,45.0,306.0,10.0,0.0078539816339744,1,1a,1,1
443,0.338,0.26403734233726034,19,N10-10-2,15,2,0.9873684857498072,45.0,309.0,10.0,0.0078539816339744,1,1a,1,1
444,0.243,0.13966489212921393,19,N10-10-2,16,2,0.7860603478784874,45.0,246.0,10.0,0.0078539816339744,1,1a,1,1
445,0.208,0.210734863676669,19,N10-10-2,17,2,0.9010935695192416,45.0,282.0,10.0,0.0078539816339744,1,1a,1,1
446,0.338,0.2620631764609421,19,N10-10-2,18,2,0.9841731184820086,45.0,308.0,10.0,0.0078539816339744,1,1a,1,1
447,0.34,0.31339148924521526,19,N10-10-2,19,2,1.0672526674447755,45.0,334.0,10.0,0.0078539816339744,1,1a,1,1
448,0.377,0.3232623186268062,19,N10-10-2,20,2,1.0832295037837691,45.0,339.0,10.0,0.0078539816339744,1,1a,1,1
449,0.253,0.20086403429507804,19,N10-10-2,21,2,0.885116733180248,45.0,277.0,10.0,0.0078539816339744,1,1a,1,1
450,0.338,0.2620631764609421,19,N10-10-2,22,2,0.9841731184820086,45.0,308.0,10.0,0.0078539816339744,1,1a,1,1
451,0.377,0.3252364845031245,19,N10-10-2,23,2,1.0864248710515678,45.0,340.0,10.0,0.0078539816339744,1,1a,1,1
452,0.253,0.19888986841875983,19,N10-10-3,4,2,0.8819213659124493,45.0,276.0,10.0,0.0078539816339744,1,1a,1,1
453,0.228,0.1574323850160777,19,N10-10-3,6,2,0.814818653288676,45.0,255.0,10.0,0.0078539816339744,1,1a,1,1
454,0.253,0.19888986841875983,19,N10-10-3,7,2,0.8819213659124493,45.0,276.0,10.0,0.0078539816339744,1,1a,1,1
455,0.253,0.19888986841875983,19,N10-10-3,8,2,0.8819213659124493,45.0,276.0,10.0,0.0078539816339744,1,1a,1,1
456,0.228,0.1534840532634413,19,N10-10-3,10,2,0.8084279187530784,45.0,253.0,10.0,0.0078539816339744,1,1a,1,1
457,0.253,0.20283820017139623,19,N10-10-3,11,2,0.8883121004480465,45.0,278.0,10.0,0.0078539816339744,1,1a,1,1
458,0.262,0.2363990200688056,19,N10-10-3,12,2,0.942633344000625,45.0,295.0,10.0,0.0078539816339744,1,1a,1,1
459,0.243,0.12979406274762298,19,N10-10-3,13,2,0.7700835115394938,45.0,241.00000000000003,10.0,0.0078539816339744,1,1a,1,1
460,0.253,0.19888986841875983,19,N10-10-3,14,2,0.8819213659124493,45.0,276.0,10.0,0.0078539816339744,1,1a,1,1
461,0.262,0.2363990200688056,19,N10-10-3,15,2,0.942633344000625,45.0,295.0,10.0,0.0078539816339744,1,1a,1,1
462,0.34,0.3074689916162607,19,N10-10-3,16,2,1.0576665656413793,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
463,0.377,0.3232623186268062,19,N10-10-3,20,2,1.0832295037837691,45.0,339.0,10.0,0.0078539816339744,1,1a,1,1
464,0.092,0.11590601958100136,19,N10-14-1,16,2,0.9809542589816728,43.0,163.0,14.0,0.0153938040025899,1,1a,1,1
465,0.166,0.10264972264688747,19,N10-14-1,18,2,0.9328092646758236,43.0,155.0,14.0,0.0153938040025899,1,1a,1,1
466,0.152,0.14407565056599336,19,N10-14-1,19,2,1.0832623718816017,43.0,180.0,14.0,0.0153938040025899,1,1a,1,1
467,0.192,0.18715861560186348,19,N10-14-1,20,2,1.239733603375611,43.0,206.0,14.0,0.0153938040025899,1,1a,1,1
468,0.201,0.17721639290127808,19,N10-14-1,21,2,1.2036248576462245,43.0,200.0,14.0,0.0153938040025899,1,1a,1,1
469,0.215,0.18543589179951814,19,N10-14-1,22,2,1.3179692191226156,43.0,219.00000000000003,14.0,0.0153938040025899,2,1a,1,1
470,0.229,0.2003492258503962,19,N10-14-1,23,2,1.390186710581389,43.0,231.0,14.0,0.0153938040025899,2,1a,1,1
471,0.257,0.233904227464872,19,N10-14-1,24,2,1.5526760663636294,43.0,258.0,14.0,0.0153938040025899,2,1a,1,1
472,0.337,0.3072281198816894,19,N10-14-1,25,2,1.9077453993692657,43.0,317.0,14.0,0.0153938040025899,2,1a,1,1
473,0.092,0.11093490823070866,19,N10-14-2,13,2,0.9628998861169794,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
474,0.092,0.11590601958100136,19,N10-14-2,16,2,0.9809542589816728,43.0,163.0,14.0,0.0153938040025899,1,1a,1,1
475,0.166,0.09933564841335901,19,N10-14-2,18,2,0.9207730160993616,43.0,153.0,14.0,0.0153938040025899,1,1a,1,1
476,0.207,0.16396009596716418,19,N10-14-2,19,2,1.1554798633403751,43.0,192.0,14.0,0.0153938040025899,1,1a,1,1
477,0.215,0.19164978098738397,19,N10-14-2,20,2,1.348059840563771,43.0,224.0,14.0,0.0153938040025899,2,1a,1,1
478,0.257,0.2314186717897256,19,N10-14-2,21,2,1.5406398177871672,43.0,256.0,14.0,0.0153938040025899,2,1a,1,1
479,0.352,0.297285897181104,19,N10-14-2,22,2,1.8596004050634165,43.0,309.0,14.0,0.0153938040025899,2,1a,1,1
480,0.145,0.1324059190649937,19,N10-20-1,25,2,1.865212246021999,40.0,165.0,20.0,0.0314159265358979,2,1a,1,1
481,0.176,0.1593332575255312,19,N10-20-1,26,2,2.159124478728496,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
482,0.174,0.18833192971380242,19,N10-20-1,27,2,2.475645344720108,40.0,219.0,20.0,0.0314159265358979,2,1a,1,1
483,0.145,0.13344158592886052,19,N10-20-2,24,2,1.8765165626645568,40.0,166.0,20.0,0.0314159265358979,2,1a,1,1
484,0.176,0.1593332575255312,19,N10-20-2,25,2,2.159124478728496,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
485,0.174,0.19040326344153605,19,N10-20-2,26,2,2.4982539780052235,40.0,221.0,20.0,0.0314159265358979,2,1a,1,1
486,0.153,0.1810822616667346,19,N10-20-2,27,2,2.396515128222205,40.0,212.0,20.0,0.0314159265358979,2,1a,1,1
487,0.145,0.13551291965659418,19,N10-20-3,27,2,1.899125195949672,40.0,168.0,20.0,0.0314159265358979,2,1a,1,1
488,0.174,0.1914389303054029,19,N10-20-3,28,2,2.509558294647781,40.0,222.0,20.0,0.0314159265358979,2,1a,1,1
489,0.176,0.1608231631486365,19,N12-10-1,4,2,0.7406804112113103,45.0,325.0,10.0,0.0078539816339744,1,1a,1,1
490,0.267,0.13039496143780374,19,N12-10-1,7,2,0.7064951614630959,45.0,310.0,10.0,0.0078539816339744,1,1a,1,1
491,0.267,0.15676606958719214,19,N12-10-1,8,2,0.7361223779115482,45.0,323.0,10.0,0.0078539816339744,1,1a,1,1
492,0.253,0.20545119232452458,19,N12-10-1,9,2,0.7908187775086912,45.0,347.0,10.0,0.0078539816339744,1,1a,1,1
493,0.176,0.1608231631486365,19,N12-10-1,12,2,0.7406804112113103,45.0,325.0,10.0,0.0078539816339744,1,1a,1,1
494,0.267,0.15676606958719214,19,N12-10-1,16,2,0.7361223779115482,45.0,323.0,10.0,0.0078539816339744,1,1a,1,1
495,0.267,0.14865188246430341,19,N12-10-1,20,2,0.7270063113120245,45.0,319.0,10.0,0.0078539816339744,1,1a,1,1
496,0.257,0.19733700520163583,19,N12-10-1,23,2,0.7817027109091674,45.0,343.0,10.0,0.0078539816339744,1,1a,1,1
497,0.267,0.1364806017799703,19,N12-10-2,4,2,0.7133322114127387,45.0,313.0,10.0,0.0078539816339744,1,1a,1,1
498,0.267,0.1527089760257478,19,N12-10-2,8,2,0.7315643446117864,45.0,321.0,10.0,0.0078539816339744,1,1a,1,1
499,0.257,0.19125136485946928,19,N12-10-2,9,2,0.7748656609595245,45.0,340.0,10.0,0.0078539816339744,1,1a,1,1
500,0.233,0.1750229906136918,19,N12-10-2,12,2,0.756633527760477,45.0,332.0,10.0,0.0078539816339744,1,1a,1,1
501,0.253,0.20545119232452458,19,N12-10-2,13,2,0.7908187775086912,45.0,347.0,10.0,0.0078539816339744,1,1a,1,1
502,0.267,0.12836641465708157,19,N12-10-2,16,2,0.7042161448132149,45.0,309.0,10.0,0.0078539816339744,1,1a,1,1
503,0.253,0.20950828588596895,19,N12-10-2,17,2,0.7953768108084531,45.0,349.0,10.0,0.0078539816339744,1,1a,1,1
504,0.267,0.1466233356835812,19,N12-10-2,19,2,0.7247272946621435,45.0,318.0,10.0,0.0078539816339744,1,1a,1,1
505,0.267,0.1527089760257478,19,N12-10-3,8,2,0.7315643446117864,45.0,321.0,10.0,0.0078539816339744,1,1a,1,1
506,0.233,0.17299444383296964,19,N12-10-3,9,2,0.754354511110596,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
507,0.233,0.17908008417513618,19,N12-10-3,12,2,0.7611915610602389,45.0,334.0,10.0,0.0078539816339744,1,1a,1,1
508,0.233,0.18110863095585836,19,N12-10-3,15,2,0.7634705777101197,45.0,335.0,10.0,0.0078539816339744,1,1a,1,1
509,0.227,0.1616064155104003,19,N12-14-1,28,2,0.972393875346238,43.0,225.0,14.0,0.0153938040025899,1,1a,1,1
510,0.188,0.11249255353901234,19,N12-14-1,23,2,0.8470631091905007,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
511,0.158,0.05829794722575663,19,N12-14-1,18,2,0.7087670913634803,43.0,164.0,14.0,0.0153938040025899,1,1a,1,1
512,0.152,0.07184659880407056,19,N12-14-1,19,2,0.7433410958202353,43.0,172.0,14.0,0.0153938040025899,1,1a,1,1
513,0.209,0.1328155309064832,19,N12-14-1,24,2,0.8989241158756334,43.0,208.0,14.0,0.0153938040025899,1,1a,1,1
514,0.171,0.08708883182967371,19,N12-14-1,22,2,0.7822368508340848,43.0,181.0,14.0,0.0153938040025899,1,1a,1,1
515,0.209,0.13450911235377244,19,N12-14-1,27,2,0.9032458664327278,43.0,209.0,14.0,0.0153938040025899,1,1a,1,1
516,0.152,0.07015301735678131,19,N12-14-1,9,2,0.739019345263141,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
517,0.195,0.10063748340798766,19,N12-14-1,26,2,0.81681085529084,43.0,189.0,14.0,0.0153938040025899,1,1a,1,1
518,0.338,0.2750763724787794,19,N12-14-1,30,2,1.2619511626715625,43.0,292.0,14.0,0.0153938040025899,1,1a,1,1
519,0.152,0.07015301735678131,19,N12-14-1,14,2,0.739019345263141,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
520,0.274,0.22257534761281297,19,N12-14-1,29,2,1.127976895401636,43.0,261.0,14.0,0.0153938040025899,1,1a,1,1
521,0.171,0.08539525038238448,19,N12-14-1,17,2,0.7779151002769904,43.0,180.0,14.0,0.0153938040025899,1,1a,1,1
522,0.152,0.07015301735678131,19,N12-14-1,16,2,0.739019345263141,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
523,0.171,0.08200808748780601,19,N12-14-1,20,2,0.7692715991628016,43.0,178.0,14.0,0.0153938040025899,1,1a,1,1
524,0.208,0.14636418248479713,19,N12-14-1,25,2,0.9334981203323884,43.0,216.0,14.0,0.0153938040025899,1,1a,1,1
525,0.152,0.07015301735678131,19,N12-14-1,21,2,0.739019345263141,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
526,0.152,0.06845943590949208,19,N12-14-1,10,2,0.7346975947060466,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
527,0.152,0.06845943590949208,19,N12-14-1,13,2,0.7346975947060466,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
528,0.158,0.0566043657784674,19,N12-14-2,19,2,0.7044453408063859,43.0,163.0,14.0,0.0153938040025899,1,1a,1,1
529,0.338,0.2767699539260687,19,N12-14-2,26,2,1.2662729132286568,43.0,293.0,14.0,0.0153938040025899,1,1a,1,1
530,0.152,0.06845943590949208,19,N12-14-2,17,2,0.7346975947060466,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
531,0.152,0.06676585446220283,19,N12-14-2,14,2,0.7303758441489522,43.0,169.0,14.0,0.0153938040025899,1,1a,1,1
532,0.152,0.07015301735678131,19,N12-14-2,13,2,0.739019345263141,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
533,0.274,0.22257534761281297,19,N12-14-2,25,2,1.127976895401636,43.0,261.0,14.0,0.0153938040025899,1,1a,1,1
534,0.227,0.16668715985226804,19,N12-14-2,23,2,0.9853591270175212,43.0,228.0,14.0,0.0153938040025899,1,1a,1,1
535,0.251,0.1988652073507636,19,N12-14-2,24,2,1.0674723876023144,43.0,247.0,14.0,0.0153938040025899,1,1a,1,1
536,0.171,0.08370166893509524,19,N12-14-2,20,2,0.773593349719896,43.0,179.0,14.0,0.0153938040025899,1,1a,1,1
537,0.209,0.14128343814292943,19,N12-14-2,22,2,0.9205328686611052,43.0,213.0,14.0,0.0153938040025899,1,1a,1,1
538,0.188,0.11249255353901234,19,N12-14-2,21,2,0.8470631091905007,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
539,0.395,0.290640370664275,19,N12-14-2,27,2,1.4088906816127718,43.0,326.0,14.0,0.0153938040025899,2,1a,1,1
540,0.171,0.08370166893509524,19,N12-14-2,18,2,0.773593349719896,43.0,179.0,14.0,0.0153938040025899,1,1a,1,1
541,0.171,0.08539525038238448,19,N12-14-3,13,2,0.7779151002769904,43.0,180.0,14.0,0.0153938040025899,1,1a,1,1
542,0.395,0.290640370664275,19,N12-14-3,34,2,1.4088906816127718,43.0,326.0,14.0,0.0153938040025899,2,1a,1,1
543,0.152,0.07015301735678131,19,N12-14-3,15,2,0.739019345263141,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
544,0.274,0.2208817661655237,19,N12-14-3,30,2,1.1236551448445418,43.0,260.0,14.0,0.0153938040025899,1,1a,1,1
545,0.158,0.05829794722575663,19,N12-14-3,8,2,0.7087670913634803,43.0,164.0,14.0,0.0153938040025899,1,1a,1,1
546,0.395,0.2880999984933411,19,N12-14-3,32,2,1.400247180498583,43.0,324.0,14.0,0.0153938040025899,2,1a,1,1
547,0.171,0.08878241327696297,19,N12-14-3,22,2,0.7865586013911793,43.0,182.0,14.0,0.0153938040025899,1,1a,1,1
548,0.152,0.06845943590949208,19,N12-14-3,12,2,0.7346975947060466,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
549,0.171,0.08878241327696297,19,N12-14-3,16,2,0.7865586013911793,43.0,182.0,14.0,0.0153938040025899,1,1a,1,1
550,0.152,0.06845943590949208,19,N12-14-3,21,2,0.7346975947060466,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
551,0.188,0.11757329788088007,19,N12-14-3,27,2,0.8600283608617839,43.0,199.0,14.0,0.0153938040025899,1,1a,1,1
552,0.152,0.06676585446220283,19,N12-14-3,9,2,0.7303758441489522,43.0,169.0,14.0,0.0153938040025899,1,1a,1,1
553,0.188,0.11249255353901234,19,N12-14-3,26,2,0.8470631091905007,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
554,0.332,0.271587579382271,19,N12-14-3,33,2,1.3440644232563557,43.0,311.0,14.0,0.0153938040025899,2,1a,1,1
555,0.171,0.08200808748780601,19,N12-14-3,25,2,0.7692715991628016,43.0,178.0,14.0,0.0153938040025899,1,1a,1,1
556,0.171,0.08708883182967371,19,N12-14-3,19,2,0.7822368508340848,43.0,181.0,14.0,0.0153938040025899,1,1a,1,1
557,0.171,0.08708883182967371,19,N12-14-3,17,2,0.7822368508340848,43.0,181.0,14.0,0.0153938040025899,1,1a,1,1
558,0.188,0.11587971643359081,19,N12-14-3,24,2,0.8557066103046895,43.0,198.0,14.0,0.0153938040025899,1,1a,1,1
559,0.209,0.14128343814292943,19,N12-14-3,28,2,0.9205328686611052,43.0,213.0,14.0,0.0153938040025899,1,1a,1,1
560,0.158,0.05491078433117815,19,N12-14-3,18,2,0.7001235902492915,43.0,162.0,14.0,0.0153938040025899,1,1a,1,1
561,0.338,0.2767699539260687,19,N12-14-3,31,2,1.2662729132286568,43.0,293.0,14.0,0.0153938040025899,1,1a,1,1
562,0.188,0.11249255353901234,19,N12-14-3,23,2,0.8470631091905007,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
563,0.227,0.16668715985226804,19,N12-14-3,29,2,0.9853591270175212,43.0,228.0,14.0,0.0153938040025899,1,1a,1,1
564,0.2,0.17487074394336508,19,N12-20-1,35,2,1.7936418754911696,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
565,0.136,0.124206936628844,19,N12-20-1,33,2,1.2917512589546496,40.0,157.0,20.0,0.0314159265358979,1,1a,1,1
566,0.167,0.14449542303962873,19,N12-20-1,34,2,1.555038139760693,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
567,0.179,0.15601709648587356,19,N12-20-2,31,2,1.6455430050377702,40.0,200.0,20.0,0.0314159265358979,2,1a,1,1
568,0.124,0.124206936628844,19,N12-20-2,29,2,1.2917512589546496,40.0,157.0,20.0,0.0314159265358979,1,1a,1,1
569,0.162,0.14449542303962873,19,N12-20-2,30,2,1.555038139760693,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
570,0.197,0.17487074394336508,19,N12-20-2,33,2,1.7936418754911696,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
571,0.185,0.16230164563837074,19,N12-20-2,32,2,1.694909295188903,40.0,206.0,20.0,0.0314159265358979,2,1a,1,1
572,0.183,0.14554284789837826,19,N12-20-3,19,2,1.5632658547858818,40.0,190.0,20.0,0.0314159265358979,2,1a,1,1
573,0.192,0.15496967162712402,19,N12-20-3,20,2,1.6373152900125816,40.0,199.0,20.0,0.0314159265358979,2,1a,1,1
574,0.144,0.124206936628844,19,N12-20-3,18,2,1.2917512589546496,40.0,157.0,20.0,0.0314159265358979,1,1a,1,1
575,0.195,0.17487074394336508,19,N12-20-3,21,2,1.7936418754911696,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
576,0.225,0.15730803236343097,19,N20-10-1,15,2,0.7957152499130394,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
577,0.231,0.19111907470483683,19,N20-10-1,12,2,0.8463787676977647,45.0,284.0,10.0,0.0078539816339744,1,1a,1,1
578,0.292,0.2269190018898548,19,N20-10-1,20,2,0.9000224924110034,45.0,302.0,10.0,0.0078539816339744,1,1a,1,1
579,0.225,0.15730803236343097,19,N20-10-1,8,2,0.7957152499130394,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
580,0.197,0.1075859112731282,19,N20-10-1,10,2,0.721210076700208,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
581,0.282,0.284596662354606,19,N20-10-1,21,2,0.9864484933378878,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
582,0.197,0.10559702642951617,19,N20-10-1,4,2,0.7182298697716949,45.0,241.00000000000003,10.0,0.0078539816339744,1,1a,1,1
583,0.231,0.1871413050176126,19,N20-10-1,13,2,0.8404183538407383,45.0,282.0,10.0,0.0078539816339744,1,1a,1,1
584,0.225,0.15531914751981887,19,N20-10-1,18,2,0.7927350429845261,45.0,266.0,10.0,0.0078539816339744,1,1a,1,1
585,0.197,0.09764148705506773,19,N20-10-1,14,2,0.7063090420576418,45.0,237.00000000000003,10.0,0.0078539816339744,1,1a,1,1
586,0.197,0.1075859112731282,19,N20-10-1,7,2,0.721210076700208,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
587,0.231,0.18913018986122473,19,N20-10-1,16,2,0.8433985607692515,45.0,283.0,10.0,0.0078539816339744,1,1a,1,1
588,0.231,0.19111907470483683,19,N20-10-1,19,2,0.8463787676977647,45.0,284.0,10.0,0.0078539816339744,1,1a,1,1
589,0.225,0.15730803236343097,19,N20-10-1,11,2,0.7957152499130394,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
590,0.292,0.2269190018898548,19,N20-10-1,17,2,0.9000224924110034,45.0,302.0,10.0,0.0078539816339744,1,1a,1,1
591,0.249,0.17123022626871573,19,N20-10-2,4,2,0.8165766984126321,45.0,274.0,10.0,0.0078539816339744,1,1a,1,1
592,0.249,0.16725245658149152,19,N20-10-2,13,2,0.8106162845556057,45.0,272.0,10.0,0.0078539816339744,1,1a,1,1
593,0.212,0.20901903829734583,19,N20-10-2,18,2,0.8732006300543841,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
594,0.282,0.2786300078237697,19,N20-10-2,16,2,0.9775078725523482,45.0,328.0,10.0,0.0078539816339744,1,1a,1,1
595,0.225,0.1652635717378794,19,N20-10-2,10,2,0.8076360776270923,45.0,271.0,10.0,0.0078539816339744,1,1a,1,1
596,0.212,0.2070301534537337,19,N20-10-2,11,2,0.8702204231258707,45.0,292.0,10.0,0.0078539816339744,1,1a,1,1
597,0.282,0.2786300078237697,19,N20-10-2,19,2,0.9775078725523482,45.0,328.0,10.0,0.0078539816339744,1,1a,1,1
598,0.209,0.26271892907487276,19,N20-10-2,15,2,0.953666217124242,45.0,320.0,10.0,0.0078539816339744,1,1a,1,1
599,0.225,0.16128580205065518,19,N20-10-2,7,2,0.8016756637700659,45.0,269.0,10.0,0.0078539816339744,1,1a,1,1
600,0.197,0.1075859112731282,19,N20-10-2,6,2,0.721210076700208,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
601,0.212,0.20901903829734583,19,N20-10-2,14,2,0.8732006300543841,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
602,0.197,0.1075859112731282,19,N20-10-2,9,2,0.721210076700208,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
603,0.197,0.10360814158590399,19,N20-10-2,12,2,0.7152496628431815,45.0,240.0,10.0,0.0078539816339744,1,1a,1,1
604,0.249,0.16725245658149152,19,N20-10-2,17,2,0.8106162845556057,45.0,272.0,10.0,0.0078539816339744,1,1a,1,1
605,0.292,0.2209523473590185,19,N20-10-3,13,2,0.8910818716254636,45.0,299.0,10.0,0.0078539816339744,1,1a,1,1
606,0.249,0.17123022626871573,19,N20-10-3,9,2,0.8165766984126321,45.0,274.0,10.0,0.0078539816339744,1,1a,1,1
607,0.262,0.23288565642069115,19,N20-10-3,14,2,0.9089631131965432,45.0,305.0,10.0,0.0078539816339744,1,1a,1,1
608,0.305,0.31045216532156344,19,N20-10-3,19,2,1.02519118340856,45.0,344.0,10.0,0.0078539816339744,1,1a,1,1
609,0.282,0.2865855471982181,19,N20-10-3,18,2,0.9894287002664012,45.0,332.0,10.0,0.0078539816339744,1,1a,1,1
610,0.154,0.12349699002202515,19,N20-10-3,11,2,0.745051732128314,45.0,250.00000000000003,10.0,0.0078539816339744,1,1a,1,1
611,0.249,0.17123022626871573,19,N20-10-3,16,2,0.8165766984126321,45.0,274.0,10.0,0.0078539816339744,1,1a,1,1
612,0.154,0.12150810517841298,19,N20-10-3,7,2,0.7420715251998008,45.0,249.0,10.0,0.0078539816339744,1,1a,1,1
613,0.262,0.23686342610791536,19,N20-10-3,17,2,0.9149235270535696,45.0,307.0,10.0,0.0078539816339744,1,1a,1,1
614,0.154,0.11554145064757665,19,N20-10-3,15,2,0.7331309044142611,45.0,246.0,10.0,0.0078539816339744,1,1a,1,1
615,0.249,0.16924134142510364,19,N20-10-3,12,2,0.8135964914841189,45.0,273.0,10.0,0.0078539816339744,1,1a,1,1
616,0.249,0.17123022626871573,19,N20-10-3,8,2,0.8165766984126321,45.0,274.0,10.0,0.0078539816339744,1,1a,1,1
617,0.154,0.12150810517841298,19,N20-10-3,4,2,0.7420715251998008,45.0,249.0,10.0,0.0078539816339744,1,1a,1,1
618,0.292,0.23089677157707902,19,N20-10-3,20,2,0.9059829062680298,45.0,304.0,10.0,0.0078539816339744,1,1a,1,1
619,0.305,0.31045216532156344,19,N20-10-3,21,2,1.02519118340856,45.0,344.0,10.0,0.0078539816339744,1,1a,1,1
620,0.138,0.1007211165362776,19,N20-14-1,16,2,0.8998532007599791,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
621,0.148,0.1173890151496738,19,N20-14-1,23,2,0.9560940258074778,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
622,0.138,0.1007211165362776,19,N20-14-1,17,2,0.8998532007599791,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
623,0.165,0.1590587616831643,19,N20-14-1,25,2,1.0966960884262245,43.0,195.0,14.0,0.0153938040025899,1,1a,1,1
624,0.138,0.1007211165362776,19,N20-14-1,22,2,0.8998532007599791,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
625,0.138,0.10238790639761722,19,N20-14-1,20,2,0.905477283264729,43.0,161.0,14.0,0.0153938040025899,1,1a,1,1
